央视频道,#genre#
CCTV1,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-1hd/2500.m3u8?innersid=15654890039634427536$订阅源
CCTV1,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-1hd/2500.m3u8?innersid=1587240374177179388$订阅源
CCTV1,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-1hd/2500.m3u8?innersid=ace$订阅源
CCTV1,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-1hd/2500.m3u8?innersid=15654890039634427536&amp$订阅源
CCTV1,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-1hd/2500.m3u8?innersid=1587240374177179388&amp$订阅源
CCTV1,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-1hd/2500.m3u8?innersid=2025$订阅源
CCTV1,http://z.b.bkpcp.top/m.php?id=cctv1$订阅源
CCTV1,http://211.101.234.24:68/公众号猫月牙/mg.php?id=CCTV1$订阅源
CCTV1,http://58.19.38.162:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV1,http://qjrhc.jydjd.top:2911/udp/224.1.100.90:11111$订阅源
CCTV1,http://qjrhc.jydjd.top:2911/udp/224.1.100.89:11111$订阅源
CCTV1,http://221.233.192.152:1111/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV1,http://101.66.198.134:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV2,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-2hd/2500.m3u8?innersid=18203640774999492907$订阅源
CCTV2,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-2hd/2500.m3u8?innersid=18203640774999492907&amp$订阅源
CCTV2,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-2hd/2500.m3u8?innersid=2038291520205345979$订阅源
CCTV2,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-2hd/2500.m3u8?innersid=4547519954471704013$订阅源
CCTV2,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-2hd/2500.m3u8?innersid=ace$订阅源
CCTV2,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-2hd/2500.m3u8?innersid=2038291520205345979&amp$订阅源
CCTV2,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-2hd/2500.m3u8?innersid=4547519954471704013&amp$订阅源
CCTV2,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-2hd/2500.m3u8?innersid=1$订阅源
CCTV2,http://z.b.bkpcp.top/m.php?id=cctv2$订阅源
CCTV2,http://211.101.234.24:68/公众号猫月牙/mg.php?id=CCTV2$订阅源
CCTV2,http://58.19.38.162:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV2,http://218.241.192.50:8808/rtp/239.3.1.60:8084$组播源
CCTV2,http://qjrhc.jydjd.top:2911/udp/224.1.100.93:11111$订阅源
CCTV3,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-3hd/2500.m3u8?innersid=9476609640263440821$订阅源
CCTV3,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-3hd/2500.m3u8?innersid=ace$订阅源
CCTV3,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-3hd/2500.m3u8?innersid=9476609640263440821&amp$订阅源
CCTV3,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-3hd/2500.m3u8?innersid=1$订阅源
CCTV3,http://z.b.bkpcp.top/m.php?id=cctv3$订阅源
CCTV3,http://211.101.234.24:68/公众号猫月牙/mg.php?id=CCTV3$订阅源
CCTV3,http://58.19.38.162:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV3,http://218.241.192.50:8808/rtp/239.3.1.172:8001$组播源
CCTV3,http://qjrhc.jydjd.top:2911/udp/224.1.100.64:11111$订阅源
CCTV3,http://qjrhc.jydjd.top:2911/udp/224.1.100.63:11111$订阅源
CCTV3,http://113.220.234.228:9999/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV3,http://221.233.192.152:1111/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV3,http://101.66.198.134:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV4,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-4sd/1500.m3u8?innersid=ace$订阅源
CCTV4,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-4sd/1500.m3u8?innersid=2$订阅源
CCTV4,http://z.b.bkpcp.top/m.php?id=cctv4$订阅源
CCTV4,http://z.b.bkpcp.top/m.php?id=cctv4o$订阅源
CCTV4,http://211.101.234.24:68/公众号猫月牙/mg.php?id=CCTV4$订阅源
CCTV4,http://qjrhc.jydjd.top:2911/udp/224.1.100.103:11111$订阅源
CCTV4,http://qjrhc.jydjd.top:2911/udp/224.1.100.104:11111$订阅源
